company_name,company_price_intraday,company_symbol,company_symbol_link
Microsoft Corporation,185.90,MSFT,https://finance.yahoo.com/sector/ms_technology/quote/MSFT?p=MSFT
Apple Inc.,318.14,AAPL,https://finance.yahoo.com/sector/ms_technology/quote/AAPL?p=AAPL
Taiwan Semiconductor Manufacturing Company Limited,52.09,TSM,https://finance.yahoo.com/sector/ms_technology/quote/TSM?p=TSM
Intel Corporation,59.72,INTC,https://finance.yahoo.com/sector/ms_technology/quote/INTC?p=INTC
NVIDIA Corporation,323.08,NVDA,https://finance.yahoo.com/sector/ms_technology/quote/NVDA?p=NVDA
Adobe Inc.,371.14,ADBE,https://finance.yahoo.com/sector/ms_technology/quote/ADBE?p=ADBE
Oracle Corporation,52.83,ORCL,https://finance.yahoo.com/sector/ms_technology/quote/ORCL?p=ORCL
"salesforce.com, inc.",181.00,CRM,https://finance.yahoo.com/sector/ms_technology/quote/CRM?p=CRM
ASML Holding N.V.,302.40,ASML,https://finance.yahoo.com/sector/ms_technology/quote/ASML?p=ASML
Accenture plc,188.69,ACN,https://finance.yahoo.com/sector/ms_technology/quote/ACN?p=ACN
Broadcom Inc.,273.95,AVGO,https://finance.yahoo.com/sector/ms_technology/quote/AVGO?p=AVGO
International Business Machines Corporation,122.94,IBM,https://finance.yahoo.com/sector/ms_technology/quote/IBM?p=IBM
Texas Instruments Incorporated,114.29,TXN,https://finance.yahoo.com/sector/ms_technology/quote/TXN?p=TXN
QUALCOMM Incorporated,80.78,QCOM,https://finance.yahoo.com/sector/ms_technology/quote/QCOM?p=QCOM
Shopify Inc.,767.56,SHOP,https://finance.yahoo.com/sector/ms_technology/quote/SHOP?p=SHOP
Sony Corporation,66.17,SNE,https://finance.yahoo.com/sector/ms_technology/quote/SNE?p=SNE
"Fidelity National Information Services, Inc.",129.85,FIS,https://finance.yahoo.com/sector/ms_technology/quote/FIS?p=FIS
Intuit Inc.,287.22,INTU,https://finance.yahoo.com/sector/ms_technology/quote/INTU?p=INTU
"ServiceNow, Inc.",374.06,NOW,https://finance.yahoo.com/sector/ms_technology/quote/NOW?p=NOW
"Fiserv, Inc.",101.86,FISV,https://finance.yahoo.com/sector/ms_technology/quote/FISV?p=FISV
"Advanced Micro Devices, Inc.",55.44,AMD,https://finance.yahoo.com/sector/ms_technology/quote/AMD?p=AMD
"VMware, Inc.",140.50,VMW,https://finance.yahoo.com/sector/ms_technology/quote/VMW?p=VMW
"Uber Technologies, Inc.",33.27,UBER,https://finance.yahoo.com/sector/ms_technology/quote/UBER?p=UBER
"Micron Technology, Inc.",46.74,MU,https://finance.yahoo.com/sector/ms_technology/quote/MU?p=MU
"Applied Materials, Inc.",53.94,AMAT,https://finance.yahoo.com/sector/ms_technology/quote/AMAT?p=AMAT
Atlassian Corporation Plc,179.79,TEAM,https://finance.yahoo.com/sector/ms_technology/quote/TEAM?p=TEAM
"Autodesk, Inc.",186.02,ADSK,https://finance.yahoo.com/sector/ms_technology/quote/ADSK?p=ADSK
"Analog Devices, Inc.",109.36,ADI,https://finance.yahoo.com/sector/ms_technology/quote/ADI?p=ADI
"Workday, Inc.",163.71,WDAY,https://finance.yahoo.com/sector/ms_technology/quote/WDAY?p=WDAY
Lam Research Corporation,262.61,LRCX,https://finance.yahoo.com/sector/ms_technology/quote/LRCX?p=LRCX
Infosys Limited,9.30,INFY,https://finance.yahoo.com/sector/ms_technology/quote/INFY?p=INFY
"Square, Inc.",76.18,SQ,https://finance.yahoo.com/sector/ms_technology/quote/SQ?p=SQ
Dell Technologies Inc.,43.13,DELL,https://finance.yahoo.com/sector/ms_technology/quote/DELL?p=DELL
Cognizant Technology Solutions Corporation,54.14,CTSH,https://finance.yahoo.com/sector/ms_technology/quote/CTSH?p=CTSH
Telefonaktiebolaget LM Ericsson (publ),8.66,ERIC,https://finance.yahoo.com/sector/ms_technology/quote/ERIC?p=ERIC
KLA Corporation,169.60,KLAC,https://finance.yahoo.com/sector/ms_technology/quote/KLAC?p=KLAC
Splunk Inc.,160.10,SPLK,https://finance.yahoo.com/sector/ms_technology/quote/SPLK?p=SPLK
Amphenol Corporation,85.55,APH,https://finance.yahoo.com/sector/ms_technology/quote/APH?p=APH
"RingCentral, Inc.",281.75,RNG,https://finance.yahoo.com/sector/ms_technology/quote/RNG?p=RNG
"VeriSign, Inc.",213.03,VRSN,https://finance.yahoo.com/sector/ms_technology/quote/VRSN?p=VRSN
"Synopsys, Inc.",161.48,SNPS,https://finance.yahoo.com/sector/ms_technology/quote/SNPS?p=SNPS
TE Connectivity Ltd.,73.11,TEL,https://finance.yahoo.com/sector/ms_technology/quote/TEL?p=TEL
"Motorola Solutions, Inc.",132.01,MSI,https://finance.yahoo.com/sector/ms_technology/quote/MSI?p=MSI
"Cadence Design Systems, Inc.",82.84,CDNS,https://finance.yahoo.com/sector/ms_technology/quote/CDNS?p=CDNS
"Fortinet, Inc.",142.96,FTNT,https://finance.yahoo.com/sector/ms_technology/quote/FTNT?p=FTNT
"ANSYS, Inc.",265.89,ANSS,https://finance.yahoo.com/sector/ms_technology/quote/ANSS?p=ANSS
STMicroelectronics N.V.,25.55,STM,https://finance.yahoo.com/sector/ms_technology/quote/STM?p=STM
"DocuSign, Inc.",122.95,DOCU,https://finance.yahoo.com/sector/ms_technology/quote/DOCU?p=DOCU
"Okta, Inc.",177.62,OKTA,https://finance.yahoo.com/sector/ms_technology/quote/OKTA?p=OKTA
HP Inc.,15.24,HPQ,https://finance.yahoo.com/sector/ms_technology/quote/HPQ?p=HPQ
Microchip Technology Incorporated,88.82,MCHP,https://finance.yahoo.com/sector/ms_technology/quote/MCHP?p=MCHP
"Palo Alto Networks, Inc.",217.32,PANW,https://finance.yahoo.com/sector/ms_technology/quote/PANW?p=PANW
Canon Inc.,20.61,CAJ,https://finance.yahoo.com/sector/ms_technology/quote/CAJ?p=CAJ
"Xilinx, Inc.",85.64,XLNX,https://finance.yahoo.com/sector/ms_technology/quote/XLNX?p=XLNX
Fortive Corporation,783.97,FTV-PA,https://finance.yahoo.com/sector/ms_technology/quote/FTV-PA?p=FTV-PA
"Datadog, Inc.",68.79,DDOG,https://finance.yahoo.com/sector/ms_technology/quote/DDOG?p=DDOG
"FLEETCOR Technologies, Inc.",234.87,FLT,https://finance.yahoo.com/sector/ms_technology/quote/FLT?p=FLT
Fortive Corporation,57.71,FTV,https://finance.yahoo.com/sector/ms_technology/quote/FTV?p=FTV
"Skyworks Solutions, Inc.",111.91,SWKS,https://finance.yahoo.com/sector/ms_technology/quote/SWKS?p=SWKS
"Citrix Systems, Inc.",149.94,CTXS,https://finance.yahoo.com/sector/ms_technology/quote/CTXS?p=CTXS
"Slack Technologies, Inc.",31.89,WORK,https://finance.yahoo.com/sector/ms_technology/quote/WORK?p=WORK
Marvell Technology Group Ltd.,26.61,MRVL,https://finance.yahoo.com/sector/ms_technology/quote/MRVL?p=MRVL
"Arista Networks, Inc.",226.38,ANET,https://finance.yahoo.com/sector/ms_technology/quote/ANET?p=ANET
"CrowdStrike Holdings, Inc.",78.52,CRWD,https://finance.yahoo.com/sector/ms_technology/quote/CRWD?p=CRWD
Corning Incorporated,21.03,GLW,https://finance.yahoo.com/sector/ms_technology/quote/GLW?p=GLW
"Akamai Technologies, Inc.",97.84,AKAM,https://finance.yahoo.com/sector/ms_technology/quote/AKAM?p=AKAM
Garmin Ltd.,80.35,GRMN,https://finance.yahoo.com/sector/ms_technology/quote/GRMN?p=GRMN
"Maxim Integrated Products, Inc.",55.10,MXIM,https://finance.yahoo.com/sector/ms_technology/quote/MXIM?p=MXIM
"SS&C Technologies Holdings, Inc.",56.82,SSNC,https://finance.yahoo.com/sector/ms_technology/quote/SSNC?p=SSNC
"Leidos Holdings, Inc.",101.98,LDOS,https://finance.yahoo.com/sector/ms_technology/quote/LDOS?p=LDOS
Coupa Software Incorporated,216.04,COUP,https://finance.yahoo.com/sector/ms_technology/quote/COUP?p=COUP
"Broadridge Financial Solutions, Inc.",119.86,BR,https://finance.yahoo.com/sector/ms_technology/quote/BR?p=BR
"Tyler Technologies, Inc.",338.20,TYL,https://finance.yahoo.com/sector/ms_technology/quote/TYL?p=TYL
GoDaddy Inc.,76.86,GDDY,https://finance.yahoo.com/sector/ms_technology/quote/GDDY?p=GDDY
NortonLifeLock Inc.,21.28,NLOK,https://finance.yahoo.com/sector/ms_technology/quote/NLOK?p=NLOK
Seagate Technology plc,49.56,STX,https://finance.yahoo.com/sector/ms_technology/quote/STX?p=STX
Western Digital Corporation,42.23,WDC,https://finance.yahoo.com/sector/ms_technology/quote/WDC?p=WDC
Hewlett Packard Enterprise Company,9.80,HPE,https://finance.yahoo.com/sector/ms_technology/quote/HPE?p=HPE
"EPAM Systems, Inc.",225.74,EPAM,https://finance.yahoo.com/sector/ms_technology/quote/EPAM?p=EPAM
Zebra Technologies Corporation,236.01,ZBRA,https://finance.yahoo.com/sector/ms_technology/quote/ZBRA?p=ZBRA
Ubiquiti Inc.,187.01,UI,https://finance.yahoo.com/sector/ms_technology/quote/UI?p=UI
"Qorvo, Inc.",103.84,QRVO,https://finance.yahoo.com/sector/ms_technology/quote/QRVO?p=QRVO
"Black Knight, Inc.",73.14,BKI,https://finance.yahoo.com/sector/ms_technology/quote/BKI?p=BKI
NICE Ltd.,177.01,NICE,https://finance.yahoo.com/sector/ms_technology/quote/NICE?p=NICE
Open Text Corporation,39.72,OTEX,https://finance.yahoo.com/sector/ms_technology/quote/OTEX?p=OTEX
Fair Isaac Corporation,364.93,FICO,https://finance.yahoo.com/sector/ms_technology/quote/FICO?p=FICO
"Teradyne, Inc.",63.33,TER,https://finance.yahoo.com/sector/ms_technology/quote/TER?p=TER
"Gartner, Inc.",117.00,IT,https://finance.yahoo.com/sector/ms_technology/quote/IT?p=IT
"Zscaler, Inc.",78.22,ZS,https://finance.yahoo.com/sector/ms_technology/quote/ZS?p=ZS
Cognex Corporation,57.11,CGNX,https://finance.yahoo.com/sector/ms_technology/quote/CGNX?p=CGNX
